[debug] [2022-04-03T10:12:31.424Z] ----------------------------------------------------------------------
[debug] [2022-04-03T10:12:31.427Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2022-04-03T10:12:31.427Z] CLI Version:   10.2.2
[debug] [2022-04-03T10:12:31.427Z] Platform:      win32
[debug] [2022-04-03T10:12:31.427Z] Node Version:  v14.15.3
[debug] [2022-04-03T10:12:31.429Z] Time:          Sun Apr 03 2022 13:12:31 GMT+0300 (Eastern European Summer Time)
[debug] [2022-04-03T10:12:31.429Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-04-03T10:12:31.521Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-04-03T10:12:31.521Z] > authorizing via signed-in user (drg.ov00@gmail.com)
[debug] [2022-04-03T10:12:31.521Z] [iam] checking project juxtaposify for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2022-04-03T10:12:31.524Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/juxtaposify:testIamPermissions [none]
[debug] [2022-04-03T10:12:31.525Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/juxtaposify:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-04-03T10:12:31.868Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/juxtaposify:testIamPermissions 200
[debug] [2022-04-03T10:12:31.869Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/juxtaposify:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-04-03T10:12:31.870Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify [none]
[debug] [2022-04-03T10:12:32.367Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify 200
[debug] [2022-04-03T10:12:32.367Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify {"projectId":"juxtaposify","projectNumber":"150158279519","displayName":"juxtaposify","name":"projects/juxtaposify","resources":{"hostingSite":"juxtaposify","storageBucket":"juxtaposify.appspot.com","locationId":"europe-west"},"state":"ACTIVE"}
[info] 
[info] === Deploying to 'juxtaposify'...
[info] 
[info] i  deploying hosting 
[debug] [2022-04-03T10:12:32.372Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify [none]
[debug] [2022-04-03T10:12:32.732Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify 200
